,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
131,155.0,"University of Massachusetts, Amherst",Amherst,MA,Public,26735.0,30340.0,20926.0,8867.0,48135.0,103000.0,58.0,1180.0,1360.0,26.0,31.0,www.umass.edu
132,156.0,Syracuse University,Syracuse,NY,Private,22484.0,28199.0,34173.0,27878.0,65480.0,104800.0,47.0,1160.0,1350.0,25.0,30.0,syracuse.edu
133,157.0,Sarah Lawrence College,Bronxville,NY,Private,1470.0,1696.0,33358.0,28916.0,70266.0,96100.0,53.0,1240.0,1410.0,27.0,31.0,www.slc.edu
134,158.0,St. Lawrence University,Canton,NY,Private,2468.0,2493.0,27691.0,31866.0,68296.0,104000.0,48.0,1205.0,1365.0,26.0,30.0,www.stlawu.edu
135,159.0,Michigan State University,East Lansing,MI,Public,42252.0,50019.0,18576.0,10911.0,53424.0,100800.0,72.0,1100.0,1320.0,23.0,28.0,www.msu.edu
136,160.0,University of Iowa,Iowa City,IA,Public,27051.0,32166.0,15103.0,8045.0,44251.0,99400.0,86.0,1140.0,1370.0,23.0,28.0,www.uiowa.edu
137,161.0,Saint Louis University,St. Louis,MO,Private,14373.0,14581.0,27341.0,23580.0,57214.0,95300.0,64.0,1170.0,1390.0,25.0,31.0,www.slu.edu
138,162.0,Seattle University,Seattle,WA,Private,5250.0,7278.0,35021.0,22438.0,59607.0,113700.0,74.0,1130.0,1330.0,24.0,29.0,www.seattleu.edu/default.aspx
139,164.0,Kalamazoo College,Kalamazoo,MI,Private,1436.0,1469.0,23579.0,29059.0,59267.0,94500.0,73.0,1180.0,1380.0,26.0,30.0,www.kzoo.edu
140,165.0,University of Dayton,Dayton,OH,Private,8660.0,10882.0,32721.0,21293.0,57680.0,105000.0,72.0,1100.0,1310.0,24.0,29.0,www.udayton.edu
141,166.0,Auburn University,Auburn,AL,Public,23846.0,29776.0,23416.0,9030.0,49954.0,104500.0,84.0,1130.0,1310.0,24.0,30.0,www.auburn.edu
142,167.0,Saint Joseph's University (PA),Philadelphia,PA,Private,5705.0,8085.0,33480.0,23892.0,60854.0,105100.0,77.0,1110.0,1290.0,23.0,28.0,www.sju.edu
143,168.0,University of Vermont,Burlington,VT,Public,12945.0,13340.0,18877.0,16347.0,56890.0,99400.0,67.0,1180.0,1350.0,25.0,30.0,www.uvm.edu
144,169.0,Samford University,Birmingham,AL,Private,3446.0,5509.0,29032.0,14879.0,46474.0,90500.0,83.0,1080.0,1280.0,23.0,29.0,www.samford.edu
145,170.0,Gonzaga University,Spokane,WA,Private,5333.0,7506.0,32623.0,21169.0,57350.0,107600.0,65.0,1180.0,1350.0,26.0,30.0,www.gonzaga.edu
146,171.0,Wofford College,Spartanburg,SC,Private,1678.0,1737.0,24722.0,28158.0,57749.0,96600.0,69.0,1120.0,1310.0,29.0,30.0,www.wofford.edu
147,172.0,Providence College,Providence,RI,Private,4484.0,4646.0,38823.0,26359.0,64984.0,106900.0,52.0,1160.0,1330.0,26.0,30.0,www.providence.edu/Pages/default.aspx
148,176.0,"SUNY, Stony Brook (Stony Brook University)",Stony Brook,NY,Public,19871.0,25989.0,13770.0,9968.0,42981.0,107800.0,42.0,1210.0,1410.0,26.0,31.0,www.stonybrook.edu
149,177.0,George Mason University,Fairfax,VA,Public,32249.0,35984.0,19779.0,8567.0,51672.0,105700.0,81.0,1100.0,1290.0,24.0,30.0,www.gmu.edu
150,178.0,Chapman University,Orange,CA,Private,6756.0,9392.0,39228.0,26378.0,69464.0,99400.0,57.0,1190.0,1360.0,25.0,30.0,www.chapman.edu
151,179.0,Muhlenberg College,Allentown,PA,Private,2367.0,2535.0,31014.0,25282.0,65330.0,101900.0,48.0,1140.0,1340.0,25.0,30.0,www.muhlenberg.edu
152,180.0,Marquette University,Milwaukee,WI,Private,8486.0,11426.0,29120.0,20717.0,55273.0,105900.0,89.0,1130.0,1310.0,24.0,29.0,www.marquette.edu
153,181.0,San Diego State University,San Diego,CA,Public,31609.0,35158.0,14030.0,7549.0,40104.0,102800.0,35.0,1090.0,1290.0,23.0,28.0,www.sdsu.edu
154,182.0,Northeastern University,Boston,MA,Private,18760.0,21489.0,29748.0,34691.0,68177.0,109700.0,27.0,1370.0,1520.0,32.0,34.0,www.northeastern.edu
155,183.0,"University of California, Santa Cruz",Santa Cruz,CA,Public,17925.0,19457.0,17877.0,18050.0,64054.0,104700.0,51.0,1160.0,1340.0,26.0,31.0,www.ucsc.edu
156,184.0,Lewis and Clark College,Portland,OR,Private,2174.0,3339.0,34838.0,25539.0,62086.0,93200.0,71.0,1210.0,1390.0,27.0,31.0,www.lclark.edu
157,185.0,Miami University (OH),Oxford,OH,Public,18239.0,19700.0,21288.0,11894.0,51064.0,107300.0,68.0,1190.0,1380.0,26.0,31.0,miamioh.edu
158,186.0,"Arizona State University, Tempe",Tempe,AZ,Public,46038.0,51164.0,11163.0,12081.0,44110.0,100900.0,84.0,1120.0,1350.0,22.0,29.0,www.asu.edu
159,187.0,University of Utah,Salt Lake City,UT,Public,28686.0,32800.0,13728.0,7990.0,42916.0,102600.0,66.0,1110.0,1350.0,22.0,29.0,www.utah.edu
160,188.0,"University of Oklahoma, Norman",Norman,OK,Public,24255.0,28527.0,19254.0,9372.0,43764.0,100600.0,74.0,1150.0,1380.0,23.0,29.0,www.ou.edu
161,190.0,Hobart and William Smith Colleges,Geneva,NY,Private,2244.0,2295.0,35172.0,25110.0,69775.0,108500.0,64.0,1150.0,1330.0,25.0,30.0,www.hws.edu
162,191.0,University of Oregon,Eugene,OR,Public,22400.0,22887.0,15693.0,8662.0,49542.0,95800.0,83.0,1080.0,1270.0,22.0,28.0,www.uoregon.edu
163,192.0,Drake University,Des Moines,IA,Private,3606.0,4904.0,27578.0,21239.0,54020.0,99900.0,69.0,1100.0,1350.0,24.0,30.0,www.drake.edu
164,193.0,Lawrence University,Appleton,WI,Private,1467.0,1545.0,25117.0,28643.0,58458.0,98800.0,61.0,1220.0,1460.0,25.0,32.0,www.lawrence.edu
165,194.0,Creighton University,Omaha,NE,Private,4626.0,8654.0,30427.0,20293.0,53452.0,95800.0,72.0,1070.0,1290.0,25.0,30.0,www.creighton.edu
166,196.0,University at Buffalo (SUNY),Buffalo,NY,Public,23075.0,30648.0,17469.0,8198.0,43398.0,98000.0,57.0,1080.0,1260.0,24.0,28.0,www.buffalo.edu
167,197.0,University of Tulsa,Tulsa,OK,Private,3630.0,4433.0,23948.0,31812.0,59435.0,107200.0,39.0,1150.0,1440.0,25.0,32.0,www.utulsa.edu
168,198.0,University of Saint Thomas (MN),St. Paul,MN,Private,6424.0,9878.0,30503.0,21274.0,54647.0,106400.0,84.0,1090.0,1330.0,24.0,29.0,www.stthomas.edu
169,199.0,"University of California, Riverside",Riverside,CA,Public,21017.0,23279.0,12344.0,21249.0,62677.0,106900.0,57.0,1090.0,1300.0,23.0,29.0,ucr.edu
170,200.0,Manhattan College,Riverdale,NY,Private,3727.0,4242.0,30243.0,18177.0,60212.0,125700.0,75.0,1050.0,1243.0,23.0,28.0,www.manhattan.edu
171,201.0,University of South Carolina,Columbia,SC,Public,26791.0,34731.0,19519.0,5792.0,47162.0,89900.0,72.0,1170.0,1330.0,25.0,30.0,www.sc.edu
172,202.0,Baylor University,Waco,TX,Private,14951.0,17059.0,34898.0,21350.0,60233.0,101400.0,39.0,1190.0,1360.0,26.0,31.0,www.baylor.edu
173,204.0,University of Mary Washington,Fredericksburg,VA,Public,4800.0,4808.0,21227.0,5562.0,42716.0,98200.0,73.0,1080.0,1260.0,22.0,27.0,www.umw.edu
174,205.0,Virginia Military Institute,Lexington,VA,Public,1722.0,1766.0,19905.0,14434.0,56288.0,120600.0,53.0,1100.0,1280.0,23.0,28.0,www.vmi.edu
175,207.0,Clarkson University,Potsdam,NY,Private,3335.0,4233.0,30563.0,32540.0,66106.0,130100.0,66.0,1143.0,1330.0,24.0,29.0,www.clarkson.edu
176,208.0,Illinois Institute of Technology,Chicago,IL,Private,3227.0,7164.0,22098.0,34485.0,63749.0,118500.0,54.0,1230.0,1410.0,25.0,31.0,www.iit.edu
177,209.0,Centre College,Danville,KY,Private,1443.0,1450.0,23237.0,26184.0,53910.0,88500.0,76.0,1170.0,1410.0,26.0,31.0,www.centre.edu
178,210.0,University of San Francisco,San Francisco,CA,Private,7495.0,11063.0,32210.0,27943.0,65980.0,109900.0,66.0,1100.0,1290.0,22.0,28.0,www.usfca.edu
179,211.0,Iowa State University,Ames,IA,Public,32814.0,36158.0,14331.0,7882.0,34442.0,101300.0,89.0,1160.0,1410.0,22.0,28.0,www.iastate.edu
180,212.0,Louisiana State University,Baton Rouge,LA,Public,27658.0,30861.0,18181.0,9304.0,46381.0,102900.0,74.0,1060.0,1290.0,23.0,28.0,www.lsu.edu
181,215.0,Quinnipiac University,Hamden,CT,Private,7704.0,10200.0,38695.0,22460.0,63770.0,97700.0,74.0,1080.0,1260.0,23.0,27.0,www.quinnipiac.edu
182,216.0,Butler University,Indianapolis,IN,Private,4311.0,5145.0,36413.0,16348.0,56740.0,99300.0,65.0,1150.0,1320.0,25.0,30.0,www.butler.edu
183,217.0,"SUNY, College of Environmental Science and Forestry",Syracuse,NY,Public,1825.0,2213.0,17923.0,7628.0,36953.0,97000.0,52.0,1150.0,1300.0,24.0,28.0,www.esf.edu
184,219.0,"University of Missouri, Columbia",Columbia,MO,Public,27923.0,30844.0,18602.0,9316.0,43330.0,98600.0,78.0,1120.0,1350.0,23.0,29.0,www.missouri.edu
185,220.0,The Citadel,Charleston,SC,Public,3043.0,3717.0,17935.0,11281.0,50506.0,108100.0,81.0,1020.0,1220.0,20.0,25.0,www.citadel.edu/root
186,221.0,University of Washington Bothell,Bothell,WA,Public,5981.0,6175.0,9822.0,12946.0,51348.0,108000.0,80.0,1030.0,1230.0,19.0,26.0,https://www.uwb.edu
187,222.0,Emerson College,Boston,MA,Private,4088.0,4459.0,43965.0,20323.0,65324.0,94300.0,46.0,1200.0,1360.0,26.0,30.0,www.emerson.edu
188,223.0,"Colorado State University, Fort Collins",Fort Collins,CO,Public,28404.0,33083.0,17058.0,8221.0,43437.0,96100.0,83.0,1100.0,1300.0,22.0,28.0,www.colostate.edu
189,224.0,"University of Tennessee, Knoxville",Knoxville,TN,Public,23803.0,28321.0,19335.0,8903.0,49350.0,95100.0,77.0,1140.0,1310.0,24.0,30.0,www.utk.edu
190,225.0,Taylor University,Upland,IN,Private,2145.0,2831.0,24525.0,17726.0,45330.0,90600.0,87.0,1045.0,1290.0,22.0,29.0,www.taylor.edu
191,226.0,Drexel University,PhiladelphiaÂ ,PA,Private,17789.0,24190.0,37427.0,28767.0,68792.0,114800.0,79.0,1160.0,1360.0,24.0,30.0,www.drexel.edu
192,228.0,University of South Florida,Tampa,FL,Public,37076.0,43540.0,11700.0,7937.0,32324.0,91300.0,45.0,1150.0,1310.0,24.0,29.0,www.usf.edu
193,229.0,St. Mary's College of Maryland,St. Mary's City,MD,Public,1598.0,1746.0,21025.0,8414.0,45130.0,95400.0,82.0,1070.0,1290.0,22.0,28.0,www.smcm.edu
194,231.0,Washington State University,Pullman,WA,Public,27917.0,30614.0,16314.0,8572.0,41675.0,103700.0,73.0,1020.0,1220.0,20.0,26.0,www.wsu.edu
195,232.0,Truman State University,Kirksville,MO,Public,6272.0,6289.0,12537.0,8778.0,27878.0,85800.0,67.0,1185.0,1420.0,24.0,30.0,www.truman.edu
196,233.0,Illinois Wesleyan University,Bloomington,IL,Private,1649.0,1791.0,26976.0,26421.0,58830.0,96000.0,61.0,1195.0,1395.0,24.0,29.0,www.iwu.edu
197,235.0,"SUNY, Geneseo",Geneseo,NY,Public,5652.0,5792.0,18879.0,6708.0,34740.0,93300.0,72.0,1120.0,1300.0,24.0,29.0,geneseo.edu
198,236.0,Westmont College,Santa Barbara,CA,Private,1300.0,1356.0,31039.0,26711.0,60930.0,102400.0,85.0,1130.0,1380.0,23.0,30.0,www.westmont.edu
199,237.0,Cedarville University,Cedarville,OH,Private,3666.0,3886.0,21490.0,14155.0,39194.0,87300.0,71.0,1130.0,1350.0,23.0,29.0,www.cedarville.edu
200,238.0,University of the Pacific (CA),Stockton,CA,Private,3639.0,6255.0,29171.0,26884.0,64796.0,109300.0,65.0,1070.0,1330.0,22.0,30.0,www.pacific.edu
201,239.0,"University of Nebraska, Lincoln",Lincoln,NE,Public,22012.0,26079.0,17784.0,8538.0,40182.0,96700.0,64.0,1100.0,1380.0,22.0,29.0,www.unl.edu
202,240.0,"University of Texas, Dallas",Richardson,TX,Public,18764.0,27642.0,14763.0,14321.0,45488.0,100900.0,76.0,1220.0,1430.0,26.0,32.0,www.utdallas.edu
203,242.0,University of Central Florida,Orlando,FL,Public,65100.0,66059.0,15286.0,5757.0,38353.0,88600.0,50.0,1150.0,1320.0,24.0,29.0,www.ucf.edu
204,245.0,Missouri University of Science and Technology,Rolla,MO,Public,7192.0,8883.0,14473.0,8975.0,38684.0,122600.0,84.0,1100.0,1340.0,25.0,31.0,www.mst.edu
205,246.0,University of New Hampshire,Durham,NH,Public,13688.0,15363.0,24529.0,12539.0,47570.0,100300.0,77.0,1070.0,1260.0,23.0,28.0,www.unh.edu
206,247.0,Hope College,Holland,MI,Private,3150.0,3281.0,26175.0,15907.0,45410.0,90900.0,74.0,1090.0,1320.0,24.0,29.0,hope.edu
207,248.0,Loyola University Chicago,Chicago,IL,Private,12864.0,16673.0,33036.0,22016.0,59958.0,96000.0,71.0,1120.0,1310.0,24.0,29.0,www.luc.edu
208,249.0,Seton Hall University,South Orange,NJ,Private,6260.0,9801.0,27563.0,24710.0,57090.0,103800.0,73.0,1140.0,1280.0,24.0,28.0,www.shu.edu
209,250.0,College of Wooster,Wooster,OH,Private,1980.0,2122.0,25442.0,30851.0,61900.0,91300.0,56.0,1150.0,1380.0,24.0,30.0,wooster.edu
210,251.0,University of Scranton,Scranton,PA,Private,3893.0,5373.0,35298.0,22094.0,61096.0,99700.0,75.0,1080.0,1280.0,23.0,28.0,www.scranton.edu
211,252.0,University of Alabama,Tuscaloosa,AL,Public,35625.0,38563.0,21973.0,16494.0,46744.0,97400.0,53.0,1050.0,1280.0,23.0,32.0,www.ua.edu
212,253.0,College of Saint Benedict,St. Joseph,MN,Private,1937.0,2022.0,25020.0,28210.0,56880.0,88600.0,81.0,1010.0,1220.0,22.0,28.0,www.csbsju.edu
213,254.0,Saint John's University (MN),Collegeville,MN,Private,1815.0,1816.0,23977.0,27780.0,55872.0,108400.0,80.0,970.0,1190.0,22.0,27.0,www.csbsju.edu/About/Saint-Johns-University.htm
214,255.0,California Lutheran University,Thousand Oaks,CA,Private,3207.0,4236.0,25871.0,27282.0,59877.0,95000.0,73.0,1060.0,1230.0,21.0,27.0,www.callutheran.edu
215,256.0,"Embry-Riddle Aeronautical University, Prescott",Prescott,AZ,Private,2543.0,2663.0,32898.0,15756.0,51036.0,117900.0,77.0,1130.0,1350.0,23.0,29.0,www.prescott.erau.edu
216,258.0,Western Washington University,Bellingham,WA,Public,15915.0,16246.0,16220.0,6500.0,38067.0,99300.0,85.0,1080.0,1280.0,22.0,28.0,www.wwu.edu
217,259.0,Rockhurst University,Kansas City,MO,Private,2176.0,3043.0,22901.0,26031.0,51631.0,92500.0,72.0,1050.0,1230.0,22.0,27.0,www.rockhurst.edu
218,261.0,Oregon State University,Corvallis,OR,Public,29777.0,30896.0,20493.0,8263.0,44706.0,104800.0,79.0,1070.0,1300.0,22.0,28.0,oregonstate.edu
219,262.0,"University of Maryland, Baltimore County",Baltimore,MD,Public,12702.0,13662.0,20539.0,9402.0,41674.0,103600.0,60.0,1140.0,1360.0,24.0,29.0,https://www.umbc.edu
220,263.0,Point Loma Nazarene University,San Diego,CA,Private,3313.0,4417.0,31452.0,16687.0,49844.0,90100.0,76.0,1100.0,1290.0,23.0,28.0,https://www.pointloma.edu
221,264.0,Wheaton College (MA),Norton,MA,Private,1688.0,1695.0,27875.0,31592.0,65818.0,97500.0,48.0,1150.0,1350.0,26.0,30.0,wheatoncollege.edu
222,265.0,New School,New York,NY,Private,8911.0,10389.0,40819.0,19358.0,69475.0,101700.0,62.0,1100.0,1310.0,24.0,28.0,www.newschool.edu
223,266.0,Calvin University,Grand Rapids,MI,Private,3840.0,4232.0,25596.0,18532.0,46790.0,91100.0,83.0,1100.0,1330.0,23.0,30.0,https://www.calvin.edu
224,268.0,New Jersey Institute of Technology,Newark,NJ,Public,9366.0,11446.0,19409.0,13782.0,51518.0,121300.0,61.0,1190.0,1370.0,24.0,30.0,www.njit.edu
225,270.0,College of the Ozarks,Point Lookout,MO,Private,1508.0,1773.0,8352.0,15362.0,29539.0,71100.0,13.0,1088.0,1235.0,21.0,26.0,www.cofo.edu
226,271.0,University of Arkansas,Fayetteville,AR,Public,24344.0,27558.0,16069.0,6629.0,40162.0,98000.0,66.0,1110.0,1280.0,23.0,29.0,www.uark.edu
227,272.0,"California State University, Long Beach",Long Beach,CA,Public,34415.0,37622.0,9423.0,8454.0,35946.0,101700.0,28.0,1020.0,1230.0,20.0,26.0,www.csulb.edu
228,273.0,"California State Polytechnic University, Pomona",Pomona,CA,Public,24747.0,26053.0,13068.0,7957.0,37937.0,110800.0,55.0,1010.0,1230.0,20.0,27.0,www.csupomona.edu
229,275.0,University of Redlands,Redlands,CA,Private,3556.0,4898.0,29520.0,30419.0,67024.0,102400.0,75.0,1070.0,1250.0,23.0,28.0,www.redlands.edu
230,276.0,Michigan Technological University,Houghton,MI,Public,6148.0,7292.0,15481.0,11959.0,46344.0,116300.0,74.0,1160.0,1340.0,25.0,30.0,www.mtu.edu
231,277.0,New College of Florida,Sarasota,FL,Public,859.0,885.0,10248.0,9341.0,43678.0,86500.0,69.0,1190.0,1380.0,25.0,30.0,www.ncf.edu
232,278.0,University of Dallas,Irving,TX,Private,1505.0,2510.0,23663.0,25952.0,54876.0,96400.0,47.0,1140.0,1370.0,24.0,31.0,www.udallas.edu
233,279.0,"University of Illinois, Chicago",Chicago,IL,Public,19476.0,30539.0,13866.0,13415.0,43518.0,103800.0,77.0,1080.0,1330.0,20.0,26.0,www.uic.edu/uic
234,280.0,Wabash College,Crawfordsville,IN,Private,848.0,864.0,21870.0,28547.0,54600.0,114400.0,63.0,1070.0,1280.0,23.0,28.0,www.wabash.edu
235,284.0,Massachusetts Maritime Academy,Buzzards Bay,MA,Public,1780.0,1811.0,18027.0,10571.0,43085.0,117500.0,83.0,1040.0,1200.0,21.0,25.0,https://www.maritime.edu
236,287.0,John Carroll University,University Heights,OH,Private,3273.0,3545.0,25017.0,25797.0,55820.0,97300.0,85.0,1000.0,1140.0,22.0,27.0,sites.jcu.edu
237,288.0,Saint Mary's College (IN),Notre Dame,IN,Private,1637.0,1690.0,23244.0,25970.0,55200.0,89300.0,78.0,1030.0,1250.0,23.0,29.0,https://www.saintmarys.edu
238,289.0,Seattle Pacific University,Seattle,WA,Private,3359.0,3783.0,30299.0,23350.0,56485.0,103400.0,91.0,1060.0,1280.0,21.0,27.0,www.spu.edu
239,290.0,"University at Albany, SUNY",Albany,NY,Public,14939.0,17743.0,18093.0,9096.0,40562.0,101700.0,54.0,1080.0,1260.0,22.0,26.0,www.albany.edu
240,291.0,Messiah College,Mechanicsburg,PA,Private,2866.0,3331.0,27200.0,18110.0,47930.0,93100.0,77.0,1100.0,1310.0,22.0,29.0,www.messiah.edu
241,292.0,Hofstra University,Hempstead,NY,Private,7438.0,11131.0,32240.0,24541.0,61260.0,110400.0,64.0,1130.0,1310.0,24.0,29.0,hofstra.edu
242,293.0,Biola University,La Mirada,CA,Private,4256.0,6172.0,31492.0,18028.0,54516.0,92500.0,72.0,1063.0,1298.0,21.0,28.0,www.biola.edu
243,294.0,Duquesne University,Pittsburgh,PA,Private,6467.0,9190.0,28961.0,19545.0,52108.0,96100.0,72.0,1120.0,1270.0,24.0,29.0,www.duq.edu
244,295.0,San Jose State University,San Jose,CA,Public,27394.0,35835.0,14627.0,8545.0,40046.0,114700.0,67.0,1000.0,1210.0,19.0,26.0,www.sjsu.edu
245,296.0,Ursinus College,Collegeville,PA,Private,1507.0,1576.0,29219.0,32962.0,66242.0,101800.0,78.0,1110.0,1310.0,24.0,30.0,www.ursinus.edu
246,297.0,Saint Mary's College of California,Moraga,CA,Private,3018.0,3913.0,33570.0,29572.0,65524.0,110800.0,82.0,1060.0,1240.0,22.0,27.0,www.stmarys-ca.edu
247,298.0,Regis University,Denver,CO,Private,5127.0,8341.0,23672.0,21367.0,51202.0,94800.0,60.0,1070.0,1266.0,20.0,26.0,www.regis.edu
248,300.0,"California State University, Fullerton",Fullerton,CA,Public,38279.0,40905.0,8737.0,8436.0,39222.0,98400.0,46.0,1020.0,1180.0,19.0,24.0,www.fullerton.edu
249,302.0,Ohio Northern University,Ada,OH,Private,2310.0,3088.0,23100.0,20796.0,46118.0,103900.0,66.0,1130.0,1310.0,22.0,28.0,www.onu.edu
250,304.0,Bradley University,Peoria,IL,Private,4669.0,5844.0,24814.0,19250.0,46680.0,104900.0,71.0,1080.0,1290.0,22.0,28.0,www.bradley.edu
251,305.0,Appalachian State University,Boone,NC,Public,17811.0,18811.0,13691.0,8312.0,33819.0,82700.0,70.0,1100.0,1270.0,23.0,27.0,www.appstate.edu
252,306.0,University of Houston,Houston,TX,Public,40813.0,45364.0,16392.0,9530.0,37306.0,103900.0,61.0,1110.0,1280.0,23.0,27.0,www.uh.edu
253,308.0,University of Kentucky,Lexington,KY,Public,23718.0,29465.0,18527.0,9387.0,45634.0,96400.0,96.0,1080.0,1330.0,22.0,28.0,www.uky.edu
254,310.0,Presbyterian College,Clinton,SC,Private,1135.0,1280.0,18504.0,31372.0,51910.0,89900.0,65.0,1020.0,1250.0,21.0,27.0,www.presby.edu
255,311.0,Texas Tech University,Lubbock,TX,Public,32154.0,36996.0,17134.0,6632.0,33425.0,106500.0,69.0,1070.0,1240.0,22.0,27.0,www.texastech.edu
256,312.0,"Embry-Riddle Aeronautical University, Daytona Beach",Daytona Beach,FL,Private,5777.0,6338.0,33120.0,15100.0,51828.0,111200.0,75.0,1080.0,1310.0,22.0,28.0,daytonabeach.erau.edu
257,313.0,University of Cincinnati,Cincinnati,OH,Public,28857.0,37155.0,22828.0,7045.0,44490.0,97300.0,76.0,1120.0,1340.0,23.0,28.0,www.uc.edu
258,314.0,Hampden-Sydney College,Hampden-Sydney,VA,Private,1046.0,1054.0,31337.0,26751.0,60360.0,108600.0,55.0,1050.0,1265.0,21.0,27.0,www.hsc.edu
259,315.0,Southwestern University,Georgetown,TX,Private,1396.0,1536.0,24993.0,25506.0,54330.0,93500.0,43.0,1110.0,1320.0,23.0,29.0,www.southwestern.edu
