,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
260,316.0,Whitworth University,Spokane,WA,Private,2342.0,2627.0,28229.0,26020.0,57824.0,88800.0,89.0,1090.0,1310.0,23.0,29.0,www.whitworth.edu
261,317.0,Franciscan University of Steubenville,Steubenville,OH,Private,2230.0,2929.0,23699.0,10971.0,37790.0,86200.0,83.0,1080.0,1300.0,23.0,28.0,www.franciscan.edu
262,318.0,Belmont University,Nashville,TN,Private,6636.0,8012.0,34819.0,13488.0,50740.0,80900.0,81.0,1140.0,1310.0,24.0,29.0,www.belmont.edu
263,319.0,Saint Anselm College,Manchester,NH,Private,1964.0,1995.0,31268.0,23338.0,56846.0,100300.0,76.0,1140.0,1300.0,24.0,28.0,www.anselm.edu
264,320.0,Towson University,Towson,MD,Public,21615.0,22705.0,17893.0,8815.0,38754.0,91200.0,77.0,1055.0,1210.0,21.0,25.0,www.towson.edu
265,321.0,University of Evansville,Evansville,IN,Private,2516.0,2537.0,20517.0,26391.0,50868.0,89900.0,70.0,1020.0,1255.0,22.0,29.0,www.evansville.edu
266,322.0,Earlham College,Richmond,IN,Private,1072.0,1128.0,19454.0,36987.0,58670.0,88400.0,52.0,1190.0,1400.0,25.0,30.0,earlham.edu
267,323.0,College of Charleston,Charleston,SC,Public,10863.0,11322.0,19311.0,9018.0,48057.0,85100.0,80.0,1070.0,1230.0,22.0,27.0,www.cofc.edu
268,324.0,Dordt University,Sioux Center,IA,Private,1533.0,1579.0,23792.0,16673.0,43800.0,89600.0,72.0,1050.0,1320.0,22.0,28.0,www.dordt.edu
269,325.0,Xavier University,Cincinnati,OH,Private,4893.0,6786.0,30019.0,20690.0,52380.0,94000.0,74.0,1060.0,1240.0,22.0,28.0,www.xavier.edu
270,326.0,Milwaukee School of Engineering,Milwaukee,WI,Private,2779.0,2823.0,21328.0,25716.0,52046.0,117600.0,63.0,1153.0,1360.0,25.0,30.0,www.msoe.edu/home
271,327.0,Pacific Lutheran University,Tacoma,WA,Private,2942.0,3122.0,24034.0,26984.0,54800.0,98100.0,75.0,1040.0,1270.0,21.0,27.0,www.plu.edu
272,328.0,Pratt Institute,Brooklyn,NY,Private,4050.0,5035.0,43969.0,20362.0,65308.0,102300.0,57.0,1040.0,1290.0,24.0,29.0,https://www.pratt.edu
273,329.0,Kettering University,Flint,MI,Private,2129.0,2311.0,37247.0,18564.0,59227.0,125000.0,70.0,1190.0,1350.0,24.0,29.0,https://www.kettering.edu
274,330.0,St. Joseph's College (NY),Brooklyn,NY,Private,1085.0,1176.0,16973.0,14686.0,39050.0,86900.0,68.0,868.0,1060.0,18.0,22.0,www.sjcny.edu
275,332.0,Master's University,Santa Clarita,CA,Private,1551.0,1946.0,26292.0,18498.0,47766.0,86600.0,66.0,1030.0,1240.0,20.0,23.0,www.masters.edu
276,333.0,SUNY Maritime College,Throggs Neck,NY,Public,1778.0,1794.0,18413.0,7134.0,34958.0,140700.0,69.0,1100.0,1253.0,22.0,26.0,www.sunymaritime.edu
277,335.0,"California State University, Chico",Chico,CA,Public,17732.0,17875.0,14703.0,8615.0,36300.0,105100.0,68.0,990.0,1170.0,19.0,25.0,www.csuchico.edu
278,336.0,"University of North Carolina, Wilmington",Wilmington,NC,Public,16060.0,16487.0,18093.0,5471.0,38678.0,80500.0,67.0,1185.0,1310.0,23.0,27.0,uncw.edu
279,337.0,Rochester Institute of Technology,Rochester,NY,Private,15217.0,16584.0,30187.0,21055.0,54714.0,106600.0,57.0,1190.0,1380.0,26.0,32.0,www.rit.edu
280,339.0,Hendrix College,Conway,AR,Private,1249.0,1354.0,20695.0,35974.0,60096.0,90300.0,80.0,1100.0,1410.0,24.0,31.0,www.hendrix.edu
281,341.0,Ramapo College of New Jersey,Mahwah,NJ,Public,6120.0,6466.0,21316.0,11907.0,39973.0,95200.0,57.0,1050.0,1230.0,21.0,26.0,https://www.ramapo.edu
282,342.0,Westminster College (UT),Salt Lake City,UT,Private,2422.0,2570.0,21109.0,20070.0,47784.0,92200.0,93.0,1060.0,1267.0,21.0,28.0,https://www.westminstercollege.edu
283,344.0,Luther College,Decorah,IA,Private,2053.0,2214.0,25273.0,26533.0,54045.0,85900.0,65.0,1023.0,1305.0,23.0,28.0,www.luther.edu
284,345.0,Virginia Commonwealth University,Richmond,VA,Public,26355.0,30675.0,21655.0,9187.0,51204.0,88200.0,84.0,1070.0,1260.0,21.0,27.0,www.vcu.edu
285,346.0,St. Norbert College,De Pere,WI,Private,2162.0,2165.0,24930.0,20123.0,48110.0,88700.0,79.0,1110.0,1230.0,22.0,27.0,www.snc.edu
286,347.0,University of Wyoming,Laramie,WY,Public,10874.0,12397.0,13070.0,7422.0,31387.0,98800.0,97.0,1040.0,1290.0,22.0,27.0,www.uwyo.edu
287,348.0,Austin College,Sherman,TX,Private,1228.0,1288.0,21011.0,29820.0,53784.0,93100.0,52.0,1160.0,1360.0,23.0,29.0,www.austincollege.edu
288,349.0,"University of Nevada, Reno",Reno,NV,Public,20196.0,21657.0,14505.0,5672.0,38398.0,95000.0,88.0,1070.0,1260.0,21.0,26.0,www.unr.edu
289,350.0,Simmons College,Boston,MA,Private,1825.0,6283.0,28308.0,26660.0,58230.0,94300.0,60.0,1130.0,1310.0,24.0,29.0,www.simmons.edu
290,351.0,Allegheny College,Meadville,PA,Private,1802.0,1957.0,22927.0,33282.0,61120.0,93500.0,68.0,1140.0,1320.0,23.0,29.0,allegheny.edu
291,352.0,Bethel University,Saint Paul,MN,Private,3006.0,3797.0,27151.0,19821.0,50350.0,85700.0,83.0,1030.0,1360.0,21.0,27.0,www.bethel.edu
292,353.0,Adelphi University,Garden City,NY,Private,5768.0,7978.0,28322.0,20425.0,56358.0,96400.0,73.0,1060.0,1240.0,22.0,27.0,www.adelphi.edu
293,354.0,"SUNY, College at New Paltz",New Paltz,NY,Public,7565.0,7709.0,16192.0,8061.0,34080.0,85200.0,44.0,1100.0,1260.0,23.0,28.0,www.newpaltz.edu
294,355.0,Wentworth Institute of Technology,Boston,MA,Private,4457.0,4543.0,36690.0,13455.0,54071.0,112700.0,92.0,1080.0,1270.0,22.0,28.0,https://wit.edu
295,357.0,Gordon College,Wenham,MA,Private,1784.0,1963.0,28240.0,17558.0,49940.0,91300.0,89.0,1050.0,1290.0,22.0,29.0,www.gordon.edu
296,358.0,Oklahoma State University,Stillwater,OK,Public,23241.0,25295.0,14824.0,9874.0,38686.0,98600.0,74.0,1070.0,1260.0,22.0,28.0,okstate.edu
297,359.0,Millsaps College,Jackson,MS,Private,859.0,871.0,22292.0,29468.0,55322.0,88700.0,49.0,1110.0,1320.0,22.0,28.0,www.millsaps.edu
298,360.0,Georgia College and State University,Milledgeville,GA,Public,6804.0,6952.0,19686.0,7252.0,46834.0,80300.0,79.0,1100.0,1260.0,23.0,27.0,www.gcsu.edu
299,361.0,Rowan University,Glassboro,NJ,Public,16047.0,18484.0,23692.0,9357.0,39526.0,91200.0,69.0,1050.0,1260.0,22.0,28.0,www.rowan.edu
300,363.0,John Brown University,Siloam Springs,AR,Private,2230.0,2613.0,22583.0,15476.0,38834.0,82700.0,76.0,1080.0,1310.0,24.0,29.0,www.jbu.edu
301,364.0,Florida International University,Miami,FL,Public,55835.0,56718.0,12503.0,6471.0,36086.0,90100.0,54.0,1080.0,1240.0,22.0,27.0,www.fiu.edu
302,367.0,Concordia CollegeâMoorhead,Moorhead,MN,Private,2059.0,2140.0,23393.0,23456.0,49488.0,85200.0,62.0,1055.0,1305.0,22.0,28.0,www.concordiacollege.edu
303,369.0,North Dakota State University,Fargo,ND,Public,12915.0,14358.0,15265.0,4666.0,33478.0,98600.0,92.0,1060.0,1328.0,21.0,26.0,www.ndsu.edu
304,371.0,Hanover College,Hanover,IN,Private,1089.0,1103.0,21898.0,26000.0,50450.0,85100.0,84.0,1070.0,1260.0,22.0,27.0,www.hanover.edu
305,372.0,Florida Institute of Technology,Melbourne,FL,Private,3943.0,6402.0,31592.0,23760.0,59650.0,105400.0,63.0,1130.0,1320.0,24.0,29.0,www.fit.edu
306,374.0,Saint John Fisher College,Rochester,NY,Private,2976.0,3776.0,27022.0,17631.0,47770.0,86700.0,65.0,1060.0,1230.0,22.0,26.0,www.sjfc.edu
307,375.0,"University of Minnesota, Morris",Morris,MN,Public,1627.0,1912.0,11051.0,11572.0,25942.0,85300.0,64.0,1150.0,1390.0,22.0,28.0,www.morris.umn.edu
308,378.0,Lebanon Valley College,Annville,PA,Private,1784.0,1910.0,27137.0,26230.0,57390.0,93100.0,73.0,1063.0,1250.0,22.0,26.0,www.lvc.edu
309,382.0,University of St. Thomas (TX),Houston,TX,Private,1979.0,3168.0,17309.0,23263.0,46506.0,92000.0,81.0,1070.0,1235.0,21.0,27.0,https://www.stthom.edu/home/index.aqf
310,383.0,Le Moyne College,Syracuse,NY,Private,3148.0,3431.0,23130.0,22291.0,49995.0,91700.0,64.0,1080.0,1240.0,22.0,27.0,www.lemoyne.edu
311,384.0,St. Edward's University,Austin,TX,Private,4300.0,4447.0,22968.0,28957.0,58700.0,89100.0,84.0,1080.0,1250.0,22.0,28.0,www.stedwards.edu/contactus
312,385.0,"University of Hawaii, Manoa",Honolulu,HI,Public,15299.0,17612.0,15307.0,7227.0,51550.0,91600.0,83.0,1050.0,1240.0,21.0,26.0,manoa.hawaii.edu
313,387.0,Covenant College,Lookout Mountain,GA,Private,1017.0,1068.0,22202.0,21187.0,45920.0,79400.0,95.0,1130.0,1350.0,24.0,30.0,www.covenant.edu
314,388.0,Howard University,Washington,DC,Private,6156.0,9392.0,23424.0,20427.0,43201.0,101300.0,41.0,1090.0,1290.0,22.0,28.0,www.howard.edu
315,389.0,Union University (TN),Jackson,TN,Private,2853.0,3377.0,22839.0,24075.0,51790.0,83000.0,60.0,1070.0,1320.0,23.0,29.0,www.uu.edu
316,390.0,Iona College,New Rochelle,NY,Private,3649.0,3792.0,26717.0,23110.0,55864.0,106200.0,92.0,980.0,1180.0,20.0,25.0,www.iona.edu
317,391.0,Lipscomb University,Nashville,TN,Private,3705.0,4642.0,24279.0,18955.0,47734.0,84800.0,60.0,1060.0,1330.0,23.0,29.0,https://www.lipscomb.edu
318,392.0,Carroll College,Helena,MT,Private,1362.0,1415.0,26297.0,20475.0,48538.0,91400.0,78.0,1080.0,1270.0,22.0,28.0,www.carroll.edu
319,393.0,Berry College,Mount Berry,GA,Private,2110.0,2138.0,24165.0,21883.0,50632.0,84900.0,62.0,1120.0,1300.0,24.0,29.0,www.berry.edu
320,394.0,Elizabethtown College,Elizabethtown,PA,Private,1735.0,1766.0,28222.0,27431.0,58490.0,89700.0,74.0,1070.0,1280.0,22.0,27.0,www.etown.edu
321,395.0,College of St. Scholastica,Duluth,MN,Private,3143.0,4276.0,23935.0,23314.0,49104.0,86800.0,68.0,1020.0,1300.0,19.0,27.0,css.edu
322,396.0,Augustana University,Sioux Falls,SD,Private,1743.0,2080.0,18446.0,21816.0,45458.0,88400.0,68.0,1070.0,1290.0,23.0,29.0,www.augie.edu
323,397.0,Louisiana Tech University,Ruston,LA,Public,12708.0,12839.0,10774.0,10650.0,29277.0,100700.0,65.0,870.0,1100.0,22.0,27.0,www.latech.edu
324,398.0,George Fox University,Newberg,OR,Private,2821.0,4076.0,28366.0,17754.0,48902.0,89600.0,82.0,1050.0,1270.0,21.0,27.0,www.georgefox.edu
325,399.0,University of North Dakota,Grand Forks,ND,Public,13957.0,14406.0,15056.0,4640.0,33017.0,96000.0,83.0,1050.0,1270.0,21.0,26.0,und.edu
326,400.0,Pace University,New York,NY,Private,10063.0,12986.0,29588.0,28509.0,64982.0,107800.0,80.0,1040.0,1220.0,21.0,27.0,www.pace.edu
327,401.0,University of Mississippi,University,MS,Public,20940.0,23136.0,13929.0,9642.0,40086.0,89100.0,84.0,1070.0,1290.0,22.0,29.0,www.olemiss.edu
328,403.0,Linfield College,McMinnville,OR,Private,1535.0,1692.0,27254.0,25864.0,56712.0,92000.0,81.0,1020.0,1210.0,20.0,26.0,www.linfield.edu
329,405.0,University of Northern Iowa,Cedar Falls,IA,Public,11334.0,11861.0,16496.0,4677.0,31872.0,85300.0,81.0,1080.0,1360.0,21.0,26.0,www.uni.edu
330,406.0,New Mexico Institute of Mining and Technology,Socorro,NM,Public,1707.0,2009.0,13694.0,6883.0,35153.0,120400.0,22.0,1190.0,1390.0,23.0,29.0,www.nmt.edu
331,407.0,St. John's University (NY),Queens,NY,Private,17861.0,21340.0,25747.0,25628.0,59865.0,106600.0,68.0,1060.0,1250.0,22.0,29.0,www.stjohns.edu/contact.stj
332,408.0,University of Massachusetts Lowell,Lowell,MA,Public,16407.0,18315.0,19322.0,9817.0,46983.0,109300.0,69.0,1130.0,1310.0,24.0,29.0,www.uml.edu
333,409.0,South Dakota School of Mines and Technology,Rapid City,SD,Public,2778.0,2885.0,19759.0,4230.0,28770.0,118500.0,83.0,1150.0,1353.0,24.0,29.0,https://www.sdsmt.edu
334,412.0,Nebraska Wesleyan University,Lincoln,NE,Private,2064.0,3703.0,23652.0,18976.0,46544.0,80500.0,71.0,1040.0,1300.0,22.0,28.0,www.nebrwesleyan.edu
335,413.0,Brigham Young University-Idaho,Rexburg,ID,Private,51881.0,69458.0,7977.0,4070.0,12322.0,93500.0,95.0,990.0,1180.0,20.0,25.0,www.byui.edu
336,414.0,Valparaiso University,Valparaiso,IN,Private,3531.0,4026.0,21946.0,26441.0,52980.0,98000.0,84.0,1060.0,1270.0,23.0,29.0,www.valpo.edu
337,416.0,Azusa Pacific University,Azusa,CA,Private,6263.0,9926.0,27267.0,21186.0,52396.0,85700.0,60.0,990.0,1220.0,21.0,27.0,www.apu.edu
338,417.0,"California State University, Fresno",Fresno,CA,Public,23020.0,25325.0,5872.0,10267.0,32311.0,97300.0,59.0,910.0,1110.0,16.0,22.0,www.fresnostate.edu
339,418.0,West Chester University of Pennsylvania,West Chester,PA,Public,15851.0,17306.0,22193.0,5743.0,38253.0,92200.0,69.0,1040.0,1210.0,21.0,26.0,www.wcupa.edu
340,419.0,Goshen College,Goshen,IN,Private,921.0,950.0,19251.0,23958.0,46500.0,79200.0,64.0,980.0,1233.0,19.0,28.0,www.goshen.edu
341,421.0,Maryville University of Saint Louis,St. Louis,MO,Private,3486.0,7689.0,23891.0,12346.0,46076.0,80100.0,92.0,983.0,1265.0,21.0,27.0,www.maryville.edu
342,423.0,Oregon Institute of Technology,Klamath Falls,OR,Public,5486.0,7358.0,17041.0,5674.0,42093.0,106800.0,61.0,1040.0,1230.0,21.0,26.0,www.oit.edu
343,424.0,Albion College,Albion,MI,Private,1476.0,1568.0,17863.0,34181.0,56750.0,99300.0,71.0,1010.0,1200.0,20.0,26.0,www.albion.edu
344,425.0,University of North Florida,Jacksonville,FL,Public,16309.0,16531.0,13795.0,7267.0,35614.0,86600.0,59.0,1090.0,1280.0,21.0,26.0,www.unf.edu
345,426.0,San Francisco State University,San Francisco,CA,Public,29485.0,29758.0,13787.0,8470.0,38599.0,99500.0,70.0,950.0,1150.0,18.0,24.0,www.sfsu.edu
346,427.0,Montana State University,Bozeman,MT,Public,15848.0,16613.0,17754.0,5661.0,38121.0,96200.0,83.0,1090.0,1300.0,21.0,28.0,www.montana.edu
347,428.0,High Point University,High Point,NC,Private,4608.0,4951.0,38741.0,10331.0,51105.0,84300.0,81.0,1050.0,1240.0,21.0,27.0,www.highpoint.edu
348,429.0,Whittier College,Whittier,CA,Private,1660.0,1987.0,25322.0,28841.0,61409.0,95600.0,74.0,1010.0,1220.0,21.0,27.0,www.whittier.edu
349,430.0,Eckerd College,St. Petersburg,FL,Private,2037.0,2200.0,32718.0,23182.0,59200.0,88400.0,73.0,1060.0,1260.0,23.0,29.0,www.eckerd.edu
350,431.0,University of Louisville,Louisville,KY,Public,18009.0,21402.0,16721.0,9589.0,41472.0,87600.0,75.0,1070.0,1290.0,22.0,28.0,louisville.edu
351,433.0,University of Tampa,Tampa,FL,Private,8101.0,8895.0,29735.0,12304.0,43708.0,91500.0,53.0,1070.0,1230.0,22.0,27.0,www.ut.edu
352,435.0,University of Idaho,Moscow,ID,Public,11344.0,12072.0,14354.0,6993.0,37624.0,97700.0,73.0,1010.0,1230.0,20.0,26.0,www.uidaho.edu
353,436.0,Cornell College (IA),Mount Vernon,IA,Private,1006.0,1009.0,24355.0,26957.0,55954.0,90600.0,65.0,1100.0,1340.0,23.0,29.0,www.cornellcollege.edu/index.shtml
354,438.0,Ohio University,Athens,OH,Public,26467.0,29369.0,20853.0,6291.0,36706.0,93300.0,74.0,1080.0,1260.0,22.0,26.0,www.ohio.edu
355,440.0,Moravian College,Bethlehem,PA,Private,2195.0,2446.0,26838.0,25900.0,57868.0,95300.0,76.0,1010.0,1210.0,21.0,27.0,www.moravian.edu
356,441.0,Abilene Christian University,Abilene,TX,Private,3806.0,5145.0,26037.0,18599.0,48300.0,90900.0,58.0,1025.0,1220.0,21.0,26.0,www.acu.edu
357,442.0,"University of Minnesota, Duluth",Duluth,MN,Public,10490.0,11168.0,17131.0,7100.0,29542.0,95700.0,77.0,1050.0,1280.0,22.0,26.0,www.d.umn.edu
358,443.0,Stockton University,Galloway,NJ,Public,9105.0,9216.0,20364.0,12270.0,37234.0,85800.0,82.0,1010.0,1200.0,19.0,25.0,www.stockton.edu
359,444.0,University of Rhode Island,Kingston,RI,Public,16255.0,18089.0,19431.0,10834.0,45735.0,99700.0,70.0,1050.0,1230.0,22.0,27.0,www.uri.edu
360,445.0,Utah State University,Logan,UT,Public,27679.0,29784.0,13279.0,8145.0,33264.0,93900.0,89.0,1000.0,1220.0,21.0,27.0,www.usu.edu
361,446.0,Saint Mary's University of Minnesota,Winona,MN,Private,1883.0,5754.0,20210.0,21359.0,45300.0,93700.0,64.0,960.0,1210.0,20.0,25.0,www.smumn.edu
362,447.0,McDaniel College,Westminster,MD,Private,1646.0,2819.0,20333.0,30807.0,55830.0,94600.0,85.0,1060.0,1230.0,21.0,28.0,https://www.mcdaniel.edu
363,448.0,North Central College,Naperville,IL,Private,2883.0,2965.0,23265.0,23128.0,51228.0,92900.0,54.0,1063.0,1323.0,22.0,27.0,northcentralcollege.edu/home
364,449.0,Bellarmine University,Louisville,KY,Private,2903.0,3757.0,24433.0,28601.0,59306.0,90700.0,89.0,1050.0,1210.0,22.0,27.0,www.bellarmine.edu
365,450.0,"SUNY, College at Oneonta",Oneonta,NY,Public,6150.0,6358.0,17513.0,7634.0,33812.0,88000.0,60.0,1040.0,1190.0,21.0,25.0,www.oneonta.edu/home/default.asp
366,451.0,"SUNY, Farmingdale State College",Farmingdale,NY,Public,9574.0,12307.0,9443.0,7438.0,33818.0,93800.0,59.0,980.0,1140.0,19.0,23.0,www.farmingdale.edu
367,452.0,University of New England,Biddeford,ME,Private,8281.0,8798.0,33183.0,19228.0,54260.0,91500.0,81.0,1030.0,1210.0,21.0,26.0,www.une.edu
368,454.0,West Virginia University,Morgantown,WV,Public,24183.0,28406.0,11825.0,8964.0,37712.0,99900.0,72.0,1020.0,1210.0,21.0,27.0,www.wvu.edu
369,455.0,University of La Verne,La Verne,CA,Private,6653.0,8159.0,25429.0,24969.0,59826.0,90500.0,48.0,1020.0,1193.0,19.0,25.0,laverne.edu
370,456.0,"University of Alabama, Birmingham",Birmingham,AL,Public,13308.0,20902.0,17535.0,9254.0,36800.0,87200.0,92.0,990.0,1370.0,21.0,28.0,www.uab.edu
371,457.0,Sonoma State University,Rohnert Park,CA,Public,9244.0,9481.0,17296.0,7277.0,37914.0,97100.0,82.0,980.0,1170.0,19.0,24.0,www.sonoma.edu
372,458.0,Canisius College,Buffalo,NY,Private,2861.0,3464.0,20913.0,26244.0,52172.0,90000.0,78.0,1040.0,1260.0,22.0,28.0,www.canisius.edu
373,459.0,Houghton College,Houghton,NY,Private,1043.0,1231.0,19325.0,22690.0,44408.0,77900.0,91.0,1060.0,1320.0,22.0,29.0,www.houghton.edu
374,460.0,Hamline University,Saint Paul,MN,Private,2346.0,3734.0,21103.0,26309.0,52178.0,90400.0,69.0,1015.0,1260.0,20.0,26.0,www.hamline.edu
375,461.0,Ouachita Baptist University,Arkadelphia,AR,Private,1545.0,1648.0,18509.0,17776.0,37600.0,80200.0,71.0,1020.0,1260.0,21.0,28.0,www.obu.edu
376,463.0,Birmingham-Southern College,Birmingham,AL,Private,1283.0,1325.0,22853.0,26594.0,52414.0,88300.0,62.0,1030.0,1260.0,23.0,29.0,www.bsc.edu
377,464.0,Berea College,Berea,KY,Private,1670.0,1710.0,1298.0,33422.0,35394.0,71600.0,35.0,970.0,1200.0,22.0,27.0,www.berea.edu
378,465.0,Roanoke College,Salem,VA,Private,2035.0,2087.0,27435.0,26726.0,59327.0,85100.0,67.0,1040.0,1230.0,22.0,27.0,roanoke.edu
379,466.0,"University of Colorado, Denver",Denver,CO,Public,19806.0,24839.0,14941.0,6251.0,44114.0,95600.0,65.0,1060.0,1280.0,21.0,27.0,www.cu.edu
380,467.0,Saint Vincent College,Latrobe,PA,Private,1720.0,1865.0,20909.0,25507.0,48879.0,88300.0,62.0,1020.0,1210.0,20.0,26.0,www.stvincent.edu
381,468.0,Spelman College,Atlanta,GA,Private,2137.0,2166.0,36740.0,13647.0,51642.0,85400.0,40.0,1070.0,1215.0,22.0,26.0,www.spelman.edu
382,469.0,"California State University, Sacramento",Sacramento,CA,Public,30445.0,31255.0,9733.0,8984.0,37622.0,101100.0,68.0,940.0,1140.0,17.0,23.0,www.csus.edu
383,471.0,South Dakota State University,Brookings,SD,Public,12516.0,13103.0,23362.0,4201.0,26052.0,91900.0,91.0,980.0,1260.0,20.0,26.0,www.sdstate.edu
384,472.0,Coe College,Cedar Rapids,IA,Private,1394.0,1476.0,20767.0,31543.0,55240.0,86900.0,56.0,1073.0,1326.0,22.0,28.0,www.coe.edu
385,473.0,East Carolina University,Greenville,NC,Public,25207.0,29131.0,15415.0,8225.0,38277.0,85400.0,79.0,1030.0,1180.0,20.0,24.0,www.ecu.edu
386,474.0,"California State University, Northridge",Northridge,CA,Public,37184.0,41319.0,5703.0,9782.0,34007.0,97300.0,58.0,910.0,1120.0,17.0,22.0,www.csun.edu
387,475.0,University of Alabama in Huntsville,Huntsville,AL,Public,7519.0,9101.0,19986.0,9587.0,36881.0,103900.0,81.0,1080.0,1330.0,25.0,31.0,www.uah.edu
388,476.0,Mercer University,Macon,GA,Private,5057.0,8653.0,21044.0,28528.0,51293.0,85100.0,73.0,1170.0,1340.0,25.0,30.0,www.mercer.edu
389,477.0,Oklahoma City University,Oklahoma City,OK,Private,1983.0,2845.0,26838.0,18588.0,45408.0,87900.0,72.0,1110.0,1280.0,23.0,28.0,www.okcu.edu
390,478.0,Rider University,Lawrenceville,NJ,Private,4371.0,5073.0,29086.0,25766.0,59700.0,99000.0,67.0,990.0,1190.0,19.0,26.0,www.rider.edu
